c3298	〔19810＠So [he] slept＊BHS15856〕〔19811＠with＊BHS15857〕〔19812＠her that＊BHS15861〕〔19813＠night.＊BHS15860〕
c3299	〔19824＠And God＊BHS15864〕〔19825＠listened＊BHS15863〕〔19826＠to＊BHS15865〕〔19827＠Leah,＊BHS15866〕
c3300	〔19828＠and she conceived＊BHS15868〕
c3301	〔19829＠and bore＊BHS15870〕〔19830＠a fifth＊BHS15874〕〔19831＠son＊BHS15873〕〔19832＠to Jacob.＊BHS15872〕
c3302	〔19843＠Then Leah＊BHS15877〕〔19844＠said,＊BHS15876〕
c3303	〔19845＠“God＊BHS15879〕〔19846＠has rewarded＊BHS15878〕
c3304	〔19848＠me for＊BHS15881〕〔19849＠giving＊BHS15882〕〔19850＠my maidservant＊BHS15883〕〔19851＠to my husband.”＊BHS15885〕
c3305	〔19852＠So she named him＊BHS15887〕〔19854＠Issachar.＊BHS15889〕
c3306	〔19865＠Again＊BHS15892〕〔19866＠Leah＊BHS15893〕〔19867＠conceived＊BHS15891〕
c3307	〔19868＠and bore＊BHS15895〕〔19869＠a sixth＊BHS15897〕〔19870＠son＊BHS15896〕〔19871＠to Jacob.＊BHS15899〕
c3308	〔19887＠[she]＊BHS15902〕〔19888＠said.＊BHS15901〕
c3309	〔19882＠“God＊BHS15904〕〔19884＠has given＊BHS15903〕〔19885＠me a good＊BHS15907〕〔19886＠gift,”＊BHS15906〕
c3310	〔19889＠“This time＊BHS15909〕〔19890＠my husband＊BHS15911〕〔19891＠will honor me,＊BHS15910〕
c3311	〔19892＠because＊BHS15912〕〔19893＠I have borne＊BHS15913〕〔19894＠him＊BHS15914〕〔19895＠six＊BHS15915〕〔19896＠sons.”＊BHS15916〕
c3312	〔19897＠And she named＊BHS15918〕〔19900＠him Zebulun.＊BHS15921〕
c3313	〔19911＠After that,＊BHS15923〕〔19912＠Leah gave birth to＊BHS15924〕〔19913＠a daughter＊BHS15925〕
c3314	〔19914＠and named＊BHS15927〕〔19917＠her Dinah.＊BHS15930〕
c3315	〔19928＠Then God＊BHS15933〕〔19930＠remembered＊BHS15932〕〔19931＠Rachel.＊BHS15935〕
c3316	〔19932＠He＊BHS15939〕〔19933＠listened＊BHS15937〕〔19934＠to＊BHS15938〕
c3317	〔19935＠her and opened＊BHS15941〕〔19937＠her womb,＊BHS15943〕
c3318	〔19948＠and she conceived＊BHS15945〕
c3319	〔19949＠and gave birth to＊BHS15947〕〔19950＠a son.＊BHS15948〕
c3320	〔19955＠she said.＊BHS15950〕
c3321	〔19951＠“God＊BHS15952〕〔19953＠has taken away＊BHS15951〕〔19954＠my shame,”＊BHS15954〕
c3322	〔19966＠She named＊BHS15956〕〔19969＠him Joseph,＊BHS15959〕
c3323	〔19970＠and said,＊BHS15961〕
c3324	〔19971＠“May the LORD＊BHS15963〕〔19972＠add＊BHS15962〕〔19973＠to me＊BHS15964〕〔19974＠another＊BHS15966〕〔19975＠son.”＊BHS15965〕
c3325	〔19986＠Now＊BHS15968〕
c3326	〔19987＠after＊BHS15970〕〔19988＠Rachel＊BHS15972〕〔19990＠had given birth to＊BHS15971〕〔19991＠Joseph,＊BHS15974〕
c3327	〔19992＠Jacob＊BHS15977〕〔19993＠said＊BHS15976〕〔19994＠to＊BHS15978〕〔19995＠Laban,＊BHS15979〕
c3328	〔19996＠“Send me on my way＊BHS15980〕
c3329	〔19997＠so I can return＊BHS15982〕〔19998＠to＊BHS15983〕〔19999＠my homeland.＊BHS15984〕
c3330	〔20011＠Give＊BHS15988〕〔20012＠[me]＊BHS15989〕〔20013＠my wives＊BHS15990〕〔20014＠and＊BHS15992〕〔20015＠children,＊BHS15993〕
c3331	〔20016＠for whom＊BHS15994〕〔20017＠I have served you,＊BHS15995〕
c3332	〔20020＠and I will go on my way.＊BHS15999〕
c3333	〔20022＠You＊BHS16001〕〔20023＠know＊BHS16002〕...〔20026＠hard I have worked＊BHS16004〕
c3334	〔20025＠how＊BHS16005〕...〔20027＠for you.”＊BHS16006〕
c3335	〔20038＠But Laban＊BHS16010〕〔20039＠replied,＊BHS16008〕
c3336	〔20041＠“If＊BHS16011〕〔20042＠I have found＊BHS16013〕〔20043＠favor＊BHS16014〕〔20044＠in your eyes,＊BHS16016〕〔20045＠please stay.＊BHS16012〕
c3337	〔20046＠I have learned by divination＊BHS16017〕
c3338	〔20047＠that the LORD＊BHS16020〕〔20048＠has blessed＊BHS16019〕〔20049＠me because of you.”＊BHS16022〕
c3339	〔20060＠And he added,＊BHS16024〕
c3340	〔20061＠“Name＊BHS16025〕〔20062＠your wages,＊BHS16026〕
c3341	〔20064＠and I will pay them.”＊BHS16029〕
c3342	〔20075＠Then [Jacob] answered,＊BHS16031〕
c3343	〔20077＠“You＊BHS16033〕〔20078＠know＊BHS16034〕
c3344	〔20080＠how＊BHS16036〕〔20081＠I have served you＊BHS16037〕
c3345	〔20082＠and＊BHS16039〕〔20083＠how [well]＊BHS16040〕〔20084＠your livestock＊BHS16042〕〔20085＠has fared＊BHS16041〕〔20086＠under my care.＊BHS16043〕
c3346	〔20097＠Indeed,＊BHS16044〕...〔20100＠very little＊BHS16045〕
c3347	〔20098＠you had＊BHS16047〕...〔20102＠before my arrival,＊BHS16050〕
c3348	〔20103＠but now your wealth＊BHS16054〕〔20104＠has increased many times over.＊BHS16052〕
c3349	〔20105＠The LORD＊BHS16057〕〔20106＠has blessed＊BHS16056〕〔20107＠you＊BHS16058〕〔20108＠wherever I set foot.＊BHS16060〕
c3350	〔20109＠But now,＊BHS16062〕
c3351	〔20110＠when＊BHS16063〕〔20111＠may I＊BHS16066〕〔20112＠also＊BHS16065〕〔20113＠provide＊BHS16064〕〔20114＠for my own household?”＊BHS16068〕
c3352	〔20128＠Laban asked.＊BHS16070〕
c3353	〔20125＠“What＊BHS16071〕〔20126＠can I give＊BHS16072〕〔20127＠you?”＊BHS16073〕
c3354	〔20133＠Jacob replied.＊BHS16076〕
c3355	〔20129＠“You do not＊BHS16077〕〔20130＠need to give＊BHS16078〕〔20131＠me＊BHS16079〕〔20132＠anything,”＊BHS16080〕
c3356	〔20135＠“If＊BHS16081〕〔20136＠you do＊BHS16082〕〔20137＠this＊BHS16087〕〔20138＠one thing＊BHS16085〕〔20139＠for me,＊BHS16083〕
c3357	〔20140＠I will keep on＊BHS16088〕
c3358	〔20141＠shepherding＊BHS16089〕...〔20143＠your flock.＊BHS16090〕
c3359	〔20142＠and keeping＊BHS16091〕
c3360	〔20154＠Let me go＊BHS16092〕〔20155＠through all＊BHS16094〕〔20156＠your flocks＊BHS16095〕〔20157＠today＊BHS16097〕
c3361	〔20158＠and remove＊BHS16098〕〔20159＠from them＊BHS16100〕〔20160＠every＊BHS16101〕〔20161＠speckled＊BHS16103〕〔20162＠or spotted＊BHS16105〕〔20163＠sheep,＊BHS16102〕〔20164＠every＊BHS16107〕〔20165＠dark-colored＊BHS16109〕〔20167＠lamb,＊BHS16112〕〔20168＠and every spotted＊BHS16114〕〔20169＠or speckled＊BHS16116〕〔20170＠goat.＊BHS16119〕
c3362	〔20171＠These will be＊BHS16121〕〔20172＠my wages.＊BHS16122〕
c3363	〔20183＠So my honesty＊BHS16126〕〔20184＠will testify＊BHS16124〕〔20185＠for me＊BHS16125〕...〔20191＠in the future.＊BHS16128〕
c3364	〔20186＠when＊BHS16130〕〔20187＠you come to check＊BHS16131〕〔20189＠on＊BHS16132〕〔20190＠my wages＊BHS16133〕
c3365	〔20194＠any＊BHS16136〕
c3366	〔20195＠goats＊BHS16144〕〔20196＠that＊BHS16137〕〔20197＠are not＊BHS16138〕〔20198＠speckled＊BHS16139〕〔20199＠or spotted,＊BHS16141〕〔20200＠or any lambs＊BHS16149〕〔20201＠that are not dark-colored,＊BHS16146〕
c3367	〔20193＠If I have＊BHS16152〕...〔20202＠they＊BHS16151〕〔20203＠will be considered stolen.”＊BHS16150〕
c3368	〔20216＠said＊BHS16154〕〔20217＠Laban.＊BHS16155〕
c3369	〔20214＠“Agreed,”＊BHS16156〕
c3370	〔20218＠“Let it be＊BHS16158〕〔20219＠as you have said.”＊BHS16160〕
c3371	〔20230＠That very＊BHS16167〕〔20232＠day＊BHS16165〕〔20233＠Laban removed＊BHS16162〕〔20234＠all the streaked＊BHS16172〕〔20235＠or spotted＊BHS16175〕〔20236＠male goats＊BHS16170〕〔20237＠and＊BHS16177〕〔20238＠every＊BHS16178〕〔20239＠speckled＊BHS16182〕〔20240＠or spotted＊BHS16185〕〔20241＠female goat—＊BHS16180〕〔20242＠every one＊BHS16186〕
c3372	〔20243＠that＊BHS16187〕〔20244＠had any white＊BHS16188〕〔20245＠on it—＊BHS16189〕
c3373	〔20246＠and every＊BHS16191〕〔20247＠dark-colored＊BHS16192〕〔20248＠lamb,＊BHS16195〕
c3374	〔20249＠and he placed them＊BHS16197〕〔20250＠under the care＊BHS16199〕〔20251＠of his sons.＊BHS16200〕
c3375	〔20262＠Then he put＊BHS16202〕〔20263＠a three-day＊BHS16204〕〔20265＠journey＊BHS16203〕〔20266＠between＊BHS16206〕〔20268＠himself and Jacob,＊BHS16209〕
c3376	〔20269＠while Jacob＊BHS16211〕〔20270＠was shepherding＊BHS16212〕...〔20273＠of Laban’s＊BHS16215〕〔20274＠flocks.＊BHS16214〕
c3377	〔20272＠the rest＊BHS16217〕
c3378	〔20285＠Jacob, however,＊BHS16221〕〔20286＠took＊BHS16219〕〔20288＠fresh＊BHS16224〕〔20289＠branches＊BHS16222〕〔20290＠of poplar,＊BHS16223〕〔20291＠almond,＊BHS16226〕〔20292＠and plane trees,＊BHS16228〕
c3379	〔20293＠and peeled＊BHS16230〕〔20294＠[the bark],＊BHS16231〕...〔20298＠the white＊BHS16233〕〔20299＠inner wood＊BHS16232〕
c3380	〔20295＠exposing＊BHS16234〕
c3381	〔20300＠of＊BHS16238〕〔20301＠the branches.＊BHS16240〕
c3382	〔20312＠Then he set＊BHS16242〕...〔20316＠branches＊BHS16245〕
c3383	〔20314＠the peeled＊BHS16247〕
c3384	〔20318＠in the watering＊BHS16254〕〔20320＠troughs＊BHS16252〕
c3385	〔20322＠the flocks＊BHS16258〕〔20323＠coming in＊BHS16256〕
c3386	〔20324＠to drink.＊BHS16260〕
c3387	〔20321＠in front of＊BHS16262〕...〔20325＠So when the flocks＊BHS16264〕
c3388	〔20326＠were in heat＊BHS16266〕
c3389	〔20327＠and came＊BHS16268〕
c3390	〔20328＠to drink,＊BHS16270〕
c3391	〔20339＠they＊BHS16274〕〔20340＠mated＊BHS16272〕〔20341＠in front of＊BHS16275〕〔20342＠the branches.＊BHS16277〕
c3392	〔20343＠And they bore＊BHS16279〕〔20344＠young [that were]＊BHS16281〕〔20345＠streaked＊BHS16282〕〔20346＠or speckled＊BHS16283〕〔20347＠or spotted.＊BHS16285〕
c3393	〔20358＠Jacob＊BHS16290〕〔20359＠set apart＊BHS16289〕〔20360＠the young,＊BHS16288〕
c3394	〔20361＠but made＊BHS16292〕〔20362＠the [rest]＊BHS16295〕〔20363＠face＊BHS16293〕〔20365＠the streaked＊BHS16297〕〔20367＠dark-colored＊BHS16300〕〔20368＠sheep in Laban’s＊BHS16303〕〔20369＠flocks.＊BHS16302〕
c3395	〔20370＠Then he set＊BHS16305〕〔20372＠his own stock＊BHS16307〕〔20373＠apart＊BHS16309〕
c3396	〔20374＠and did not＊BHS16311〕〔20375＠put＊BHS16312〕〔20376＠them with＊BHS16313〕〔20377＠Laban’s＊BHS16315〕〔20378＠animals.＊BHS16314〕
c3397	〔20390＠Whenever＊BHS16319〕
c3398	〔20391＠the stronger females＊BHS16324〕〔20392＠of the flock＊BHS16322〕〔20393＠were in heat,＊BHS16320〕
c3399	〔20394＠Jacob＊BHS16327〕〔20396＠would place＊BHS16326〕〔20397＠the branches＊BHS16330〕〔20398＠in the troughs,＊BHS16337〕〔20399＠in full view＊BHS16332〕〔20400＠of the animals,＊BHS16334〕
c3400	〔20401＠so they would breed＊BHS16339〕〔20402＠in front of the branches.＊BHS16342〕
c3402	〔20413＠But if the animals＊BHS16347〕〔20414＠were weak,＊BHS16345〕
c3403	〔20415＠he did not＊BHS16348〕〔20416＠set out the branches.＊BHS16349〕
c3404	〔20417＠So the weaker animals＊BHS16353〕〔20418＠went to＊BHS16351〕〔20419＠Laban＊BHS16355〕
c3405	〔20420＠and the stronger ones＊BHS16358〕〔20421＠to Jacob.＊BHS16360〕
c3406	〔20432＠Thus [Jacob]＊BHS16364〕〔20433＠became＊BHS16365〕〔20434＠exceedingly＊BHS16366〕〔20435＠prosperous.＊BHS16362〕
c3407	〔20436＠He owned＊BHS16368〕〔20438＠large＊BHS16371〕〔20439＠flocks,＊BHS16370〕〔20440＠maidservants＊BHS16373〕〔20441＠and menservants,＊BHS16375〕〔20442＠and camels＊BHS16377〕〔20443＠and donkeys.＊BHS16379〕
c3408	〔20454＠Now Jacob heard＊BHS16381〕〔20456＠that Laban’s＊BHS16385〕〔20458＠sons＊BHS16384〕〔20459＠were saying,＊BHS16383〕
c3410	〔20460＠“Jacob＊BHS16389〕〔20462＠has taken away＊BHS16388〕〔20463＠all＊BHS16391〕
c3411	〔20464＠that [belonged to]＊BHS16392〕〔20465＠our father＊BHS16394〕
c3413	〔20471＠at＊BHS16397〕〔20472＠our father’s expense.”＊BHS16399〕
c3414	〔20466＠and built＊BHS16400〕〔20468＠all＊BHS16402〕〔20469＠this＊BHS16406〕〔20470＠wealth＊BHS16404〕
c3415	〔20483＠And Jacob＊BHS16409〕〔20485＠saw＊BHS16408〕〔20486＠from the countenance＊BHS16411〕〔20487＠of Laban＊BHS16412〕
c3416	〔20489＠that his attitude toward＊BHS16416〕〔20490＠him＊BHS16418〕〔20492＠had changed.＊BHS16415〕
c3417	〔20503＠Then the LORD＊BHS16422〕〔20504＠said＊BHS16421〕〔20505＠to＊BHS16423〕〔20506＠Jacob,＊BHS16424〕
c3418	〔20507＠“Go back＊BHS16425〕〔20508＠to＊BHS16426〕〔20509＠the land＊BHS16427〕〔20510＠of your fathers＊BHS16428〕〔20511＠and to your kindred,＊BHS16431〕
c3419	〔20512＠and I will be＊BHS16433〕〔20513＠with you.”＊BHS16434〕
c3420	〔20524＠So Jacob＊BHS16437〕〔20525＠sent word＊BHS16436〕
c3421	〔20526＠and called＊BHS16439〕〔20527＠Rachel＊BHS16441〕〔20528＠and Leah＊BHS16444〕〔20529＠to the field＊BHS16446〕〔20531＠where his flocks were,＊BHS16448〕
c3422	〔20542＠and he told＊BHS16450〕〔20543＠them,＊BHS16451〕
c3423	〔20544＠“I＊BHS16453〕〔20546＠can see＊BHS16452〕〔20547＠from your father’s＊BHS16456〕〔20548＠face＊BHS16455〕
c3424	〔20549＠that＊BHS16457〕〔20550＠his attitude toward me＊BHS16459〕〔20551＠has changed;＊BHS16458〕
c3425	〔20554＠but the God＊BHS16464〕〔20555＠of my father＊BHS16465〕〔20556＠has been＊BHS16466〕〔20557＠with me.＊BHS16467〕
c3426	〔20568＠You＊BHS16469〕〔20569＠know＊BHS16470〕
c3427	〔20570＠that＊BHS16471〕〔20571＠I have served＊BHS16475〕〔20573＠your father＊BHS16477〕〔20574＠with all＊BHS16473〕〔20575＠my strength.＊BHS16474〕
c3428	〔20586＠And although he＊BHS16479〕〔20587＠has cheated＊BHS16480〕〔20588＠me＊BHS16481〕
c3429	〔20589＠and changed＊BHS16483〕〔20591＠my wages＊BHS16485〕〔20592＠ten＊BHS16486〕〔20593＠times,＊BHS16487〕
c3430	〔20594＠God＊BHS16491〕〔20595＠has not＊BHS16489〕〔20596＠allowed him＊BHS16490〕
c3431	〔20597＠to harm me.＊BHS16493〕
c3432	〔20609＠If＊BHS16495〕〔20611＠he said,＊BHS16497〕
c3433	〔20612＠‘The speckled＊BHS16498〕〔20613＠will be＊BHS16499〕〔20614＠your wages,’＊BHS16500〕
c3434	〔20615＠then the whole＊BHS16503〕〔20616＠flock＊BHS16505〕〔20617＠bore＊BHS16502〕〔20618＠speckled offspring.＊BHS16506〕
c3435	〔20619＠If＊BHS16508〕〔20621＠he said,＊BHS16510〕
c3436	〔20622＠‘The streaked＊BHS16511〕〔20623＠will be＊BHS16512〕〔20624＠your wages,’＊BHS16513〕
c3437	〔20625＠then the whole＊BHS16516〕〔20626＠flock＊BHS16518〕〔20627＠bore＊BHS16515〕〔20628＠streaked offspring.＊BHS16519〕
c3438	〔20639＠Thus God＊BHS16522〕〔20641＠has taken away＊BHS16521〕〔20642＠your father’s＊BHS16525〕〔20643＠livestock＊BHS16524〕
c3439	〔20644＠and given＊BHS16527〕〔20645＠[them] to me.＊BHS16528〕
c3440	〔20657＠When＊BHS16532〕
c3441	〔20658＠the flocks＊BHS16535〕〔20659＠were breeding,＊BHS16533〕
c3442	〔20660＠I saw＊BHS16537〕
c3443	〔20663＠in a dream＊BHS16542〕
c3444	〔20668＠males＊BHS16546〕
c3445	〔20669＠were mating＊BHS16548〕〔20670＠with＊BHS16549〕〔20671＠the females.＊BHS16551〕
c3446	〔20665＠that the streaked,＊BHS16552〕〔20666＠spotted,＊BHS16555〕〔20667＠and speckled＊BHS16553〕
c3447	〔20682＠In that dream＊BHS16563〕〔20683＠the Angel＊BHS16559〕〔20684＠of God＊BHS16561〕〔20685＠said＊BHS16557〕〔20686＠to me,＊BHS16558〕
c3448	〔20687＠‘Jacob!’＊BHS16564〕
c3449	〔20688＠And I replied,＊BHS16566〕
c3450	〔20689＠‘Here I am.’＊BHS16567〕
c3451	〔20703＠He said,＊BHS16569〕
c3452	〔20700＠‘Look up,’＊BHS16570〕
c3453	〔20704＠‘and see＊BHS16574〕
c3454	〔20705＠that all＊BHS16575〕〔20706＠the males＊BHS16577〕
c3455	〔20707＠that are mating＊BHS16579〕〔20708＠with＊BHS16580〕〔20709＠the flock＊BHS16582〕
c3456	〔20710＠are streaked,＊BHS16583〕〔20711＠spotted,＊BHS16586〕〔20712＠or speckled;＊BHS16584〕
c3457	〔20713＠for＊BHS16587〕〔20714＠I have seen＊BHS16588〕〔20716＠all＊BHS16590〕
c3458	〔20717＠that＊BHS16591〕〔20718＠Laban＊BHS16592〕〔20719＠has done＊BHS16593〕〔20720＠to you.＊BHS16594〕
c3459	〔20731＠I＊BHS16595〕〔20732＠am the God＊BHS16597〕〔20734＠of Bethel,＊BHS16598〕
c3460	〔20735＠where＊BHS16599〕〔20736＠you anointed＊BHS16600〕〔20738＠the pillar＊BHS16602〕
c3461	〔20740＠and made＊BHS16604〕〔20743＠a solemn vow to Me.＊BHS16607〕
c3462	〔20744＠Now＊BHS16608〕〔20745＠get up＊BHS16609〕
c3463	〔20746＠and leave＊BHS16610〕〔20748＠this＊BHS16615〕〔20749＠land {at once},＊BHS16613〕
c3464	〔20750＠and return＊BHS16617〕〔20751＠to＊BHS16618〕〔20752＠your native＊BHS16620〕〔20753＠land.’”＊BHS16619〕
c3465	〔20764＠Then Rachel＊BHS16623〕〔20765＠and Leah＊BHS16625〕〔20766＠replied,＊BHS16622〕
c3467	〔20769＠“Do we＊BHS16629〕〔20770＠have any portion＊BHS16632〕〔20771＠or inheritance＊BHS16634〕〔20772＠left＊BHS16630〕〔20773＠in our father’s＊BHS16637〕〔20774＠house?＊BHS16636〕
c3468	〔20785＠Are we not＊BHS16639〕〔20786＠regarded＊BHS16641〕〔20787＠by him＊BHS16642〕〔20788＠as outsiders?＊BHS16640〕
c3469	〔20789＠Not only＊BHS16643〕〔20790＠has he sold us,＊BHS16644〕
c3470	〔20791＠but he has＊BHS16647〕〔20792＠certainly squandered＊BHS16646〕〔20795＠the money paid for us.＊BHS16650〕
c3471	〔20806＠Surely＊BHS16651〕〔20807＠all＊BHS16652〕〔20808＠the wealth＊BHS16654〕
c3472	〔20809＠that＊BHS16655〕〔20810＠God＊BHS16657〕〔20811＠has taken away＊BHS16656〕〔20812.1＠from＊BHS16658〕〔20812.2＠our father＊BHS16659〕
c3473	〔20813＠belongs to us＊BHS16660〕〔20815.1＠and＊BHS16662〕〔20815.2＠to＊BHS16663〕〔20815.3＠our children.＊BHS16664〕
c3474	〔20816＠So＊BHS16666〕
c3475	〔20818＠whatever＊BHS16667〕
c3476	〔20820＠God＊BHS16670〕〔20821＠has told＊BHS16669〕〔20822＠you.”＊BHS16671〕
c3477	〔20817＠do＊BHS16672〕
c3478	〔20833＠So Jacob＊BHS16675〕〔20834＠got up＊BHS16674〕
c3479	〔20835＠and put＊BHS16677〕〔20837＠his children＊BHS16679〕〔20839＠and his wives＊BHS16682〕〔20840＠on＊BHS16683〕〔20841＠camels,＊BHS16685〕
c3480	〔20852＠and he drove＊BHS16687〕〔20854＠all＊BHS16689〕〔20855＠his livestock {before him},＊BHS16690〕〔20862＠along with all＊BHS16693〕〔20863＠the possessions＊BHS16694〕
c3481	〔20865＠he had acquired＊BHS16696〕
c3483	〔20866＠in Paddan-aram,＊BHS16703〕
c3484	〔20867＠to go＊BHS16705〕〔20868＠to＊BHS16706〕〔20869＠his father＊BHS16708〕〔20870＠Isaac＊BHS16707〕〔20871＠in the land＊BHS16709〕〔20872＠in Canaan.＊BHS16710〕
c3485	〔20883＠Now while Laban＊BHS16712〕〔20884＠was out＊BHS16713〕
